16,17,14,15,19,14,14,20,11,18,16,14,18,10,18,16,15,15,13,10,5868.612312
12,15,15,11,18,12,11,19,16,20,13,20,12,15,13,12,16,15,12,11,4483.899487
14,15,12,18,13,13,14,14,16,17,16,17,15,17,14,10,15,12,13,11,4667.752097
14,16,12,12,12,12,14,16,11,12,10,18,16,14,17,10,18,14,12,19,5200.303752
10,10,14,15,13,11,13,10,17,12,20,10,19,17,13,20,17,20,13,10,1880.534783
10,18,14,20,12,15,12,11,19,19,14,16,17,12,13,16,14,20,13,12,6972.47407
17,16,11,13,11,17,16,12,19,14,14,19,18,14,16,14,13,14,12,10,5448.535777
16,17,16,19,18,20,15,17,10,14,16,19,17,18,20,10,20,12,13,18,6505.767333
10,17,17,16,13,19,11,20,16,16,14,10,13,13,12,10,15,10,15,12,6060.876342
10,14,11,18,20,14,15,17,18,14,11,18,10,16,14,15,20,18,19,14,3884.216851
13,11,15,13,10,17,17,17,11,14,13,12,15,13,19,10,13,18,18,12,2380.361234
12,19,16,17,15,16,11,15,12,11,16,17,13,17,18,14,20,18,16,14,7959.899447
14,14,11,20,16,15,18,19,18,15,10,17,12,10,14,18,12,15,12,18,3772.093627
18,11,15,19,13,18,17,17,13,13,19,13,20,13,16,19,15,12,11,20,2582.539837
15,12,17,20,17,13,10,15,15,11,14,13,14,20,19,14,16,13,10,12,2815.298453
19,10,17,13,17,15,12,20,16,18,15,15,18,12,18,13,10,12,11,10,2234.770571
13,14,10,12,20,13,14,11,15,18,17,13,12,14,16,20,18,18,14,15,3691.058639
15,17,14,17,19,12,12,18,15,12,14,12,11,11,15,16,14,20,15,16,5796.40451
20,17,18,11,14,14,19,11,15,13,13,15,10,14,15,12,12,10,12,14,6118.095236
16,15,13,20,18,15,16,18,10,16,14,18,11,15,11,20,10,18,17,18,4609.315766
12,15,10,13,15,14,12,13,12,19,18,13,13,17,15,11,19,16,20,15,4620.386937
10,13,10,18,17,12,12,15,18,19,14,12,11,20,18,16,19,13,16,16,3367.410176
17,15,12,15,12,10,10,14,18,13,13,12,16,18,17,13,13,19,19,12,4593.997009
17,13,13,16,12,12,19,17,10,10,10,14,12,15,13,17,14,12,17,16,3254.474767
17,18,12,11,11,16,14,18,15,12,10,12,18,18,17,16,19,18,18,11,7112.079955
10,12,10,17,20,20,11,20,14,11,10,20,15,14,14,13,12,10,10,16,2912.36912
18,18,18,13,11,15,18,13,19,15,19,13,10,11,16,19,16,14,16,20,7021.227783
11,16,17,17,17,13,14,19,12,18,14,16,10,13,17,20,13,10,19,10,4890.316121
